[ { 'arch': 'i386',
    'channels': [ { 'arch': 'i386',
                    'optional': False,
                    'parent': 'suse-manager-proxy-2.1-pool-x86_64',
                    'product_name': 'SUSE-Manager-Proxy',
                    'product_version': '2.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP3-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
                    'update_tag': 'slessp3'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
                    'family': 'SMP',
                    'is_signed': True,
                    'label': 'sle11-sp3-debuginfo-updates-x86_64-proxy-2.1',
                    'name': 'SLE11-SP3-Debuginfo-Updates for x86_64 Proxy 2.1',
                    'optional': True,
                    'parent': 'suse-manager-proxy-2.1-pool-x86_64',
                    'product_name': 'SUSE-Manager-Proxy',
                    'product_version': '2.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP3-Debuginfo-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
                    'update_tag': 'dbgsp3'}],
    'extensions': [],
    'friendly_name': 'SUSE Manager Proxy 2.1 x86_64',
    'recommended': False,
    'status': 'available'},
  { 'arch': 's390x',
    'channels': [ { 'arch': 's390x',
                    'description': 'SUSE Linux Enterprise Server 11 SP3 s390x',
                    'family': 'SMS',
                    'is_signed': True,
                    'label': 'sle11-sp3-debuginfo-updates-s390x-server-2.1',
                    'name': 'SLE11-SP3-Debuginfo-Updates for s390x Server 2.1',
                    'optional': True,
                    'parent': 'suse-manager-server-2.1-pool-s390x',
                    'product_name': 'SUSE-Manager-Server',
                    'product_version': '2.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP3-Debuginfo-Updates/sle-11-s390x/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP3 s390x',
                    'update_tag': 'dbgsp3'},
                  { 'arch': 's390x',
                    'description': 'SUSE Linux Enterprise Server 11 SP3 s390x',
                    'family': 'SMS',
                    'is_signed': True,
                    'label': 'sles11-sp3-updates-s390x-server-2.1',
                    'name': 'SLES11-SP3-Updates for s390x Server 2.1',
                    'optional': False,
                    'parent': 'suse-manager-server-2.1-pool-s390x',
                    'product_name': 'SUSE-Manager-Server',
                    'product_version': '2.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP3-Updates/sle-11-s390x/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP3 s390x',
                    'update_tag': 'slessp3'},
                  { 'arch': 's390x',
                    'description': 'SUSE Linux Enterprise Server 11 SP3 s390x',
                    'family': 'SMS',
                    'is_signed': True,
                    'label': 'sles11-sp3-pool-s390x-server-2.1',
                    'name': 'SLES11-SP3-Pool for s390x Server 2.1',
                    'optional': False,
                    'parent': 'suse-manager-server-2.1-pool-s390x',
                    'product_name': 'SUSE-Manager-Server',
                    'product_version': '2.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP3-Pool/sle-11-s390x/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP3 s390x',
                    'update_tag': 'slessp3'},
                  { 'arch': 's390x',
                    'description': 'SUSE Linux Enterprise Server 11 SP3 s390x',
                    'family': 'SMS',
                    'is_signed': True,
                    'label': 'sle11-sp3-debuginfo-pool-s390x-server-2.1',
                    'name': 'SLE11-SP3-Debuginfo-Pool for s390x Server 2.1',
                    'optional': True,
                    'parent': 'suse-manager-server-2.1-pool-s390x',
                    'product_name': 'SUSE-Manager-Server',
                    'product_version': '2.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP3-Debuginfo-Pool/sle-11-s390x/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP3 s390x',
                    'update_tag': 'dbgsp3'},
                  { 'arch': 's390x',
                    'description': 'SUSE Manager Server 2.1 s390x',
                    'family': 'SMS',
                    'is_signed': True,
                    'label': 'suse-manager-server-2.1-pool-s390x',
                    'name': 'SUSE-Manager-Server-2.1-Pool for s390x',
                    'optional': False,
                    'parent': 'BASE',
                    'product_name': 'SUSE-Manager-Server',
                    'product_version': '2.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SUSE-Manager-Server-2.1-Pool/sle-11-s390x/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Manager Server 2.1 s390x',
                    'update_tag': 'sleman21'},
                  { 'arch': 's390x',
                    'description': 'SUSE Manager Server 2.1 s390x',
                    'family': 'SMS',
                    'is_signed': True,
                    'label': 'suse-manager-server-2.1-updates-s390x',
                    'name': 'SUSE-Manager-Server-2.1-Updates for s390x',
                    'optional': False,
                    'parent': 'suse-manager-server-2.1-pool-s390x',
                    'product_name': 'SUSE-Manager-Server',
                    'product_version': '2.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SUSE-Manager-Server-2.1-Updates/sle-11-s390x/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Manager Server 2.1 s390x',
                    'update_tag': 'sleman21'}],
    'extensions': [],
    'friendly_name': 'SUSE Manager Server 2.1 x86_64',
    'recommended': False,
    'status': 'available'},
  { 'arch': 'x86_64',
    'channels': [ { 'arch': 'x86_64',
                    'description': 'SUSE Manager Server 2.1 x86_64',
                    'family': 'SMS',
                    'is_signed': True,
                    'label': 'suse-manager-server-2.1-pool-x86_64',
                    'name': 'SUSE-Manager-Server-2.1-Pool for x86_64',
                    'optional': False,
                    'parent': 'BASE',
                    'product_name': 'SUSE-Manager-Server',
                    'product_version': '2.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SUSE-Manager-Server-2.1-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Manager Server 2.1 x86_64',
                    'update_tag': 'sleman21'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
                    'family': 'SMS',
                    'is_signed': True,
                    'label': 'sles11-sp3-pool-x86_64-server-2.1',
                    'name': 'SLES11-SP3-Pool for x86_64 Server 2.1',
                    'optional': False,
                    'parent': 'suse-manager-server-2.1-pool-x86_64',
                    'product_name': 'SUSE-Manager-Server',
                    'product_version': '2.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP3-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
                    'update_tag': 'slessp3'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
                    'family': 'SMS',
                    'is_signed': True,
                    'label': 'sles11-sp3-updates-x86_64-server-2.1',
                    'name': 'SLES11-SP3-Updates for x86_64 Server 2.1',
                    'optional': False,
                    'parent': 'suse-manager-server-2.1-pool-x86_64',
                    'product_name': 'SUSE-Manager-Server',
                    'product_version': '2.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP3-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
                    'update_tag': 'slessp3'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
                    'family': 'SMS',
