[ { 'arch': 'x86_64',
    'channels': [ { 'arch': 'x86_64',
                                      'family': 'AiO',
                                      'is_signed': True,
                                      'label': 'sle11-sp2-webyast-1.3-pool-x86_64-vmware-sp3',
                                      'name': 'SLE11-SP2-WebYaST-1.3-Pool for x86_64 VMWare-SP3',
                                      'optional': False,
                                      'parent': 'sles11-sp3-vmware-pool-x86_64',
                                      'product_name': 'sle-11-WebYaST',
                                      'product_version': '1.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-WebYaST-1.3-Pool/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
                                      'update_tag': 'slewyst13'}],
                      'extensions': [],
                      'friendly_name': 'SUSE WebYaST 1.3 x86_64',
    'recommended': False,
                      'status': 'available'}],
    'friendly_name': 'SUSE Linux Enterprise Server 11 SP3 VMWare x86_64',
    'recommended': False,
    'status': 'available'},
  { 'arch': 'x86_64',
    'channels': [ { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'family': 'SMP',
                    'is_signed': True,
                    'label': 'sle11-sp1-debuginfo-pool-x86_64-proxy',
                    'name': 'SLE11-SP1-Debuginfo-Pool for x86_64 Proxy',
                    'optional': True,
                    'parent': 'suse-manager-proxy-1.2-pool-x86_64',
                    'product_name': 'SUSE-Manager-Proxy',
                    'product_version': '1.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP1-Debuginfo-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'update_tag': 'dbgsp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'family': 'SMP',
                    'is_signed': True,
                    'label': 'sles11-extras-x86_64-proxy',
                    'name': 'SLES11-Extras for x86_64 Proxy',
                    'optional': True,
                    'parent': 'suse-manager-proxy-1.2-pool-x86_64',
                    'product_name': 'SUSE-Manager-Proxy',
                    'product_version': '1.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-Extras/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'family': 'SMP',
                    'is_signed': True,
                    'label': 'sle11-sp1-debuginfo-updates-x86_64-proxy',
                    'name': 'SLE11-SP1-Debuginfo-Updates for x86_64 Proxy',
                    'optional': True,
                    'parent': 'suse-manager-proxy-1.2-pool-x86_64',
                    'product_name': 'SUSE-Manager-Proxy',
                    'product_version': '1.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP1-Debuginfo-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'update_tag': 'dbgsp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Manager Proxy 1.2',
                    'family': 'SMP',
                    'is_signed': True,
                    'label': 'suse-manager-proxy-1.2-pool-x86_64',
                    'name': 'SUSE-Manager-Proxy-1.2-Pool for x86_64',
                    'optional': False,
                    'parent': 'BASE',
                    'product_name': 'SUSE-Manager-Proxy',
                    'product_version': '1.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SUSE-Manager-Proxy-1.2-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Manager Proxy 1.2',
                    'update_tag': 'slemap12sp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'family': 'SMP',
                    'is_signed': True,
                    'label': 'sles11-sp1-updates-x86_64-proxy',
                    'name': 'SLES11-SP1-Updates for x86_64 Proxy',
                    'optional': False,
                    'parent': 'suse-manager-proxy-1.2-pool-x86_64',
                    'product_name': 'SUSE-Manager-Proxy',
                    'product_version': '1.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'update_tag': 'slessp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'family': 'SMP',
                    'is_signed': True,
                    'label': 'sles11-sp1-pool-x86_64-proxy',
                    'name': 'SLES11-SP1-Pool for x86_64 Proxy',
                    'optional': False,
                    'parent': 'suse-manager-proxy-1.2-pool-x86_64',
                    'product_name': 'SUSE-Manager-Proxy',
                    'product_version': '1.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'update_tag': 'slessp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Manager Tools',
                    'family': 'SMP',
                    'is_signed': True,
                    'label': 'sles11-sp1-suse-manager-tools-x86_64-proxy',
                    'name': 'SLES11-SP1-SUSE-Manager-Tools x86_64 Proxy',
                    'optional': False,
                    'parent': 'suse-manager-proxy-1.2-pool-x86_64',
                    'product_name': 'SUSE-Manager-Proxy',
                    'product_version': '1.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-SUSE-Manager-Tools/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Manager Tools',
